Difficulty screen - The curse of Monkey Island (monkey island 3)
  !     !     !     !      !     !     !     !      !     !     !     !
e|------------------------|----------------------3-|2--0--------0-----0-----
B|------------------------|3-----4-----5-----------|------3---------------0-
G|----------------------4-|---4-----4--------------|------------------------
D|------------------------|------------------------|----------------2-------
A|------------------------|------------------------|------------------------
E|------------------------|------------------------|------------------------
  !     !     !     !      !     !     !     !      !     !     !     !
e|------------------------|------------------------|------------------------
B|0-----------------------|3---3-3---1-0---3-1-----|1-----0-----------------
G|------------------------|------------------------|------------------------
D|------------------------|----------------------0-|---2--------------------
A|------------------------|------------------------|------------------------
E|------------------------|------------------------|------------------------
  !     !     !     !      !     !     !     !      !     !     !     !
e|------------------------|------------------------|------------------------
B|------------------------|------------------------|----3-------------------
G|------------------------|------0---0-0---4p2-----|------0-----------------
D|------------------------|/4----------------------|2-----------------------
A|------------------------|------------------------|------------------------
E|------------------------|------------------------|------------------------
